timestamp,cpu_usage,memory_usage,network_traffic,is_anomaly
2023-06-01 00:00:00,26.81,58.19,544.35,0
2023-06-01 01:00:00,22.97,62.45,627.5,0
2023-06-01 02:00:00,24.86,66.13,581.81,0
2023-06-01 03:00:00,24.86,66.56,665.29,0
2023-06-01 04:00:00,39.61,71.56,687.85,0
2023-06-01 05:00:00,45.16,63.09,712.07,0
2023-06-01 06:00:00,41.72,77.33,719.63,0
2023-06-01 07:00:00,48.77,72.3,772.71,0
2023-06-01 08:00:00,56.16,68.22,650.22,0
2023-06-01 09:00:00,72.15,65.5,565.13,0
2023-06-01 10:00:00,66.87,62.5,565.11,0
2023-06-01 11:00:00,61.6,64.64,589.63,0
2023-06-01 12:00:00,68.69,63.1,501.17,0
2023-06-01 13:00:00,59.77,57.05,424.86,0
2023-06-01 14:00:00,68.41,58.46,346.18,0
2023-06-01 15:00:00,70.18,50.36,369.64,0
2023-06-01 16:00:00,66.22,48.25,359.02,0
2023-06-01 17:00:00,56.82,55.95,322.11,0
2023-06-01 18:00:00,45.2,51.95,287.33,0
2023-06-01 19:00:00,36.58,54.72,314.15,0
2023-06-01 20:00:00,31.4,48.98,333.84,0
2023-06-01 21:00:00,20.36,50.37,368.06,0
2023-06-01 22:00:00,34.81,54.14,340.78,0
2023-06-01 23:00:00,28.96,55.17,458.1,0
2023-06-02 00:00:00,33.46,62.36,477.97,0
2023-06-02 01:00:00,36.84,60.58,603.79,0
2023-06-02 02:00:00,32.31,61.74,606.65,0
2023-06-02 03:00:00,35.82,67.77,683.2,0
2023-06-02 04:00:00,37.01,65.07,658.12,0
2023-06-02 05:00:00,42.51,64.55,679.9,0
2023-06-02 06:00:00,53.15,70.7,774.71,0
2023-06-02 07:00:00,53.89,64.72,715.0,0
2023-06-02 08:00:00,58.06,71.31,637.48,0
2023-06-02 09:00:00,63.77,63.22,686.27,0
2023-06-02 10:00:00,71.53,58.62,573.33,0
2023-06-02 11:00:00,65.68,62.06,563.05,0
2023-06-02 12:00:00,69.54,60.79,591.83,0
2023-06-02 13:00:00,70.46,59.26,376.67,0
2023-06-02 14:00:00,73.07,55.9,391.21,0
2023-06-02 15:00:00,62.91,50.14,378.99,0
2023-06-02 16:00:00,56.4,53.88,365.03,0
2023-06-02 17:00:00,52.75,53.63,244.75,0
2023-06-02 18:00:00,55.27,46.8,223.21,0
2023-06-02 19:00:00,54.99,50.23,361.35,0
2023-06-02 20:00:00,33.42,50.96,290.77,0
2023-06-02 21:00:00,30.35,54.04,320.46,0
2023-06-02 22:00:00,31.78,54.85,477.51,0
2023-06-02 23:00:00,31.15,57.68,451.72,0
2023-06-03 00:00:00,33.81,62.41,503.81,0
2023-06-03 01:00:00,26.06,59.74,542.77,0
2023-06-03 02:00:00,27.14,67.71,538.8,0
2023-06-03 03:00:00,36.27,71.0,675.21,0
2023-06-03 04:00:00,38.36,74.08,693.68,0
2023-06-03 05:00:00,49.04,63.76,701.62,0
2023-06-03 06:00:00,51.94,69.99,694.18,0
2023-06-03 07:00:00,57.37,64.31,678.57,0
2023-06-03 08:00:00,58.81,61.92,718.83,0
2023-06-03 09:00:00,75.15,68.07,634.36,0
2023-06-03 10:00:00,62.26,64.38,596.8,0
2023-06-03 11:00:00,71.4,64.08,578.26,0
2023-06-03 12:00:00,62.56,62.06,510.4,0
2023-06-03 13:00:00,62.74,61.77,530.35,0
2023-06-03 14:00:00,62.95,55.78,311.93,0
2023-06-03 15:00:00,70.82,62.33,373.57,0
2023-06-03 16:00:00,59.72,52.9,291.51,0
2023-06-03 17:00:00,50.49,56.52,259.71,0
2023-06-03 18:00:00,49.99,43.66,277.15,0
2023-06-03 19:00:00,42.97,55.06,309.55,0
2023-06-03 20:00:00,35.36,51.48,331.75,0
2023-06-03 21:00:00,26.53,47.77,282.71,0
2023-06-03 22:00:00,37.37,56.96,372.95,0
2023-06-03 23:00:00,29.07,57.21,462.3,0
2023-06-04 00:00:00,38.04,62.46,456.15,0
2023-06-04 01:00:00,32.38,66.35,496.02,0
2023-06-04 02:00:00,32.26,61.27,487.19,0
2023-06-04 03:00:00,30.33,70.87,608.26,0
2023-06-04 04:00:00,31.0,69.44,615.72,0
2023-06-04 05:00:00,40.03,74.49,643.99,0
2023-06-04 06:00:00,40.49,70.16,686.41,0
2023-06-04 07:00:00,54.36,69.04,663.19,0
2023-06-04 08:00:00,63.91,69.54,614.89,0
2023-06-04 09:00:00,58.4,68.19,535.63,0
2023-06-04 10:00:00,67.42,63.83,615.12,0
2023-06-04 11:00:00,61.06,61.93,589.41,0
2023-06-04 12:00:00,63.49,57.16,480.16,0
2023-06-04 13:00:00,60.06,56.96,434.95,0
2023-06-04 14:00:00,51.28,57.89,400.14,0
2023-06-04 15:00:00,58.4,53.39,437.52,0
2023-06-04 16:00:00,54.9,55.25,248.41,0
2023-06-04 17:00:00,54.58,50.67,286.09,0
2023-06-04 18:00:00,47.86,46.61,213.9,0
2023-06-04 19:00:00,42.57,53.04,324.93,0
2023-06-04 20:00:00,28.66,50.24,319.6,0
2023-06-04 21:00:00,31.5,53.16,368.73,0
2023-06-04 22:00:00,33.77,59.65,407.66,0
2023-06-04 23:00:00,25.58,54.88,497.77,0
2023-06-05 00:00:00,31.97,61.45,526.91,0
2023-06-05 01:00:00,33.44,63.44,593.29,0
2023-06-05 02:00:00,23.84,68.08,546.72,0
2023-06-05 03:00:00,24.71,70.63,701.08,0
2023-06-05 04:00:00,90.02,95.45,637.09,1
2023-06-05 05:00:00,93.76,69.59,1979.83,1
2023-06-05 06:00:00,39.29,72.44,713.54,0
2023-06-05 07:00:00,52.95,74.7,708.28,0
2023-06-05 08:00:00,40.58,69.62,619.61,0
2023-06-05 09:00:00,50.42,67.32,632.76,0
2023-06-05 10:00:00,58.02,67.22,674.41,0
2023-06-05 11:00:00,56.14,63.77,478.35,0
2023-06-05 12:00:00,58.45,57.07,574.26,0
2023-06-05 13:00:00,57.73,59.22,436.15,0
2023-06-05 14:00:00,56.9,52.06,283.11,0
2023-06-05 15:00:00,51.26,55.16,290.24,0
2023-06-05 16:00:00,46.61,50.07,278.62,0
2023-06-05 17:00:00,50.43,51.58,275.62,0
2023-06-05 18:00:00,45.74,52.31,294.76,0
2023-06-05 19:00:00,28.34,58.85,171.64,0
2023-06-05 20:00:00,16.55,54.73,336.14,0
2023-06-05 21:00:00,31.46,58.19,305.82,0
2023-06-05 22:00:00,16.76,61.8,469.53,0
2023-06-05 23:00:00,21.92,60.07,434.73,0
2023-06-06 00:00:00,12.3,62.06,547.14,0
2023-06-06 01:00:00,27.26,60.6,607.28,0
2023-06-06 02:00:00,35.45,65.87,654.16,0
2023-06-06 03:00:00,26.8,66.13,613.1,0
2023-06-06 04:00:00,29.54,68.7,644.25,0
2023-06-06 05:00:00,33.22,76.52,681.94,0
2023-06-06 06:00:00,43.91,71.6,731.81,0
2023-06-06 07:00:00,48.02,68.3,667.65,0
2023-06-06 08:00:00,55.03,74.06,667.24,0
2023-06-06 09:00:00,51.03,71.23,655.1,0
2023-06-06 10:00:00,59.08,69.32,554.76,0
2023-06-06 11:00:00,56.69,57.88,503.36,0
2023-06-06 12:00:00,54.84,67.17,492.09,0
2023-06-06 13:00:00,59.28,57.07,446.95,0
2023-06-06 14:00:00,52.93,58.67,421.69,0
2023-06-06 15:00:00,60.29,61.85,392.17,0
2023-06-06 16:00:00,46.04,59.17,271.84,0
2023-06-06 17:00:00,47.41,48.78,266.21,0
2023-06-06 18:00:00,37.48,47.05,251.46,0
2023-06-06 19:00:00,36.79,56.02,377.44,0
2023-06-06 20:00:00,28.05,53.17,320.78,0
2023-06-06 21:00:00,20.34,52.84,359.39,0
